#,Investor Name,HQ Country,HQ City,Latitude,Longitude
1,+Impact,Sweden,Stockholm,59.3251172,18.0710935
2,1Kubator,France,Lyon,45.7578137,4.8320114
3,5starts,Austria,Vienna,48.2083537,16.3725042
4,21st by CentraleSupélec,France,Gif-Sur-Yvette,48.7018823,2.134529
5,70Ventures,Lithuania,Vilnius,54.6870458,25.2829111
6,321founded,France,Paris,48.8534951,2.3483915
7,A1 Start Up Campus,Austria,Vienna,48.2083537,16.3725042
8,Accelerace,Denmark,Copenhagen,55.6867243,12.5700724
9,AccelGrow,Spain,Barcelona,41.3828939,2.1774322
10,Accelpoint,Poland,Warsaw,52.2319581,21.0067249
11,Acciona I'mnovation,Spain,Alcobendas,40.5400082,-3.6358494
12,Acciona Imnovation,Spain,Madrid,40.4167047,-3.7035825
14,Agoranov,France,Paris,48.8534951,2.3483915
15,Agro Innovation Lab,Austria,Gemeinde Wien,48.294579,16.4679227
16,AgTechUCD Agccelerator Pr…,Ireland,Dublin,53.3493795,-6.2605593
17,Airbus Bizlabs,France,Colomiers,43.6121001,1.3282149
18,Airbus Bizlabs (closed),France,Colomiers,43.6121001,1.3282149
19,Alhambra Venture,Spain,Peligros,37.2306631,-3.6279744
20,Antai Venture Builder,Spain,Barcelona,41.3828939,2.1774322
21,Antai Ventures,Spain,Barcelona,41.3828939,2.1774322
22,Arctic Business Incubator,Sweden,Lulea,65.5831187,22.1459535
23,Arete Investment,Hungary,Budapest,47.4978789,19.0402383
24,Arkley Launchpad,Poland,Warsaw,52.2319581,21.0067249
25,Astropreneurs,Portugal,Coimbra,40.2111931,-8.4294632
26,Axel Springer Plug and Play …,Germany,Berlin,52.510885,13.3989367
27,Axeltim,France,Lyon,45.7578137,4.8320114
28,B Accelerator Tower (BAT),Spain,Bilbao,43.2630018,-2.9350039
29,B4i - Bocconi for innovation,Italy,Milan,45.4641943,9.1896346
30,Baltic Sandbox,Lithuania,Vilnius,54.6870458,25.2829111
31,Bar Lab by Mahou San Miguel,Spain,Madrid,40.4167047,-3.7035825
32,Basque Culinary Center - Cu…,Spain,San Sebastian,43.3224219,-1.9838889
33,BBVA Spark,Spain,Madrid,40.4167047,-3.7035825
34,BEAZ,Spain,Bilbao,43.2630018,-2.9350039
35,"Berkeley SkyDeck Europe, M…",Italy,Milan,45.4641943,9.1896346
36,Berlin Founders Fund by Sili…,Germany,Berlin,52.510885,13.3989367
37,Berlin Innovation Agency,Germany,Berlin,52.510885,13.3989367
38,BerriUp,Spain,San Sebastian,43.3224219,-1.9838889
40,Beta-i,Portugal,Lisbon,38.7077507,-9.1365919
41,Beuth Hochschule Startup h…,Germany,Berlin,52.510885,13.3989367
42,BIC Araba,Spain,Vitoria,42.8465088,-2.6724025
43,BIC Bizkaia,Spain,Bilbao,43.2630018,-2.9350039
44,BIC Gipuzkoa,Spain,San Sebastian,43.3224219,-1.9838889
45,BIC Innov'up,France,Nimes,43.8374249,4.3600687
46,BIND - Basque Open Innova…,Spain,Bilbao,43.2630018,-2.9350039
47,BIND 4.0 - Basque Open Inn…,Spain,Bilbao,43.2630018,-2.9350039
48,BIO HUB VLC,Spain,Valencia,39.4697065,-0.3763353
49,BiovelocITA,Italy,Milan,45.4641943,9.1896346
50,Birdhouse,Belgium,Antwerp,51.2211097,4.3997081
51,Bitspiration Booster,Poland,Kraków,50.0619474,19.9368564
52,Blockchers,Spain,Navarra,42.6125488,-1.8307877
54,BlueHealth Innovation Center,Belgium,Winterslag,50.9771632,5.4858516
55,Borean Innovation,Denmark,Aalborg,57.0462626,9.9215263
56,Bosch Startup Harbour,Germany,Berlin,52.510885,13.3989367
58,BSH Accelerator,Germany,Munich,48.1371079,11.5753822
59,Building Global Innovators,Portugal,Lisbon,38.7077507,-9.1365919
60,Buildit Accelerator,Latvia,Riga,56.9493977,24.1051846
61,Built Environment Circular C…,Germany,Berlin,52.510885,13.3989367
62,Caixabank DayOne,Spain,Madrid,40.4167047,-3.7035825
63,CaixaImpulse,Spain,Barcelona,41.3828939,2.1774322
64,CapsuleT Travel & Hospitalit…,Greece,Athens,37.9755648,23.7348324
66,Cariplo Factory,Italy,Milan,45.4641943,9.1896346
67,Casa do Impacto,Portugal,Lisbon,38.7077507,-9.1365919
68,Cassini Business Accelerator,Belgium,Brussels,50.8465573,4.351697
69,CDP- Acceleratore Imprese,Italy,Anzio,41.4471008,12.6285618
70,CEEI NCA,France,Nice,43.7009358,7.2683912
71,Centre for Entrepreneurship…,Germany,Berlin,52.510885,13.3989367
72,CESAH,Germany,Darmstadt,49.8851869,8.6736295
73,Cesah,Germany,Darmstadt,49.8851869,8.6736295
74,cesah GmbH,Germany,Darmstadt,49.8851869,8.6736295
75,Chemovator,Germany,Mannheim,49.4892913,8.4673098
77,Club Acceleratori,Italy,Milan,45.4641943,9.1896346
78,Co-pace,Germany,Frankfurt,50.1106444,8.6820917
79,Co-pace,Germany,Frankfurt,50.1106444,8.6820917
80,CODE Entrepreneurship,Germany,Berlin,52.510885,13.3989367
81,Commercialization Reactor,Latvia,Riga,56.9493977,24.1051846
82,Conector Startup Accelerator,Spain,Barcelona,41.3828939,2.1774322
83,Correos Labs,Spain,Madrid,40.4167047,-3.7035825
84,Crealia,France,Paris,48.8534951,2.3483915
85,Cuatrecasas Acelera,Spain,Barcelona,41.3828939,2.1774322
86,Culinary Action!,Spain,San Sebastian,43.3224219,-1.9838889
87,Daftcode,Poland,Warsaw,52.2319581,21.0067249
88,Dangerous Venture Studio,Italy,Bologna,44.4938203,11.3426327
89,Day One,Greece,Athens,37.9755648,23.7348324
90,Day One Partners - L'Accele…,France,Paris,48.8534951,2.3483915
91,DB Accelerator,Germany,Berlin,52.510885,13.3989367
92,DeFi Alliance,Greece,Attica,37.7561803,23.6669006
93,Demium,Spain,Valencia,39.4697065,-0.3763353
94,Demium Capital,Spain,Valencia,39.4697065,-0.3763353
95,Desafia,Spain,Bilbao,43.2630018,-2.9350039
96,DesignFarmBerlin,Germany,Berlin,52.510885,13.3989367
97,Digital Hub Region Bonn,Germany,Bonn,50.7352621,7.1024635
98,Digital Magics,Italy,Milan,45.4641943,9.1896346
99,Discoveries,Portugal,Lisbon,38.7077507,-9.1365919
100,Disruption by Delta ventures,Portugal,Lisbon,38.7077507,-9.1365919
101,Djäkne Startup Studio,Sweden,Malmo,55.6052931,13.0001566
102,Dock3 - The Startup Lab,Italy,Rome,41.8933203,12.4829321
103,Dogpatch Labs NDRC Accel…,Ireland,Dublin,53.3493795,-6.2605593
104,Drukka,Hungary,Budapest,47.4978789,19.0402383
106,E.ON :agile accelerator,Germany,Düsseldorf,51.2254018,6.7763137
107,EDP Starter,Portugal,Lisbon,38.7077507,-9.1365919
108,EduLAB EdTech Accellerator,Poland,Warsaw,52.2319581,21.0067249
110,EIT Digital Accelerator,Belgium,Brussels,50.8465573,4.351697
111,EIT FAN Helsinki (Food Acce…,Spain,Bilbao,43.2630018,-2.9350039
112,EIT Food,Belgium,Leuven,50.879202,4.7011675
113,EIT Health,Germany,Munich,48.1371079,11.5753822
114,EIT Health e.V.,Germany,Munich,48.1371079,11.5753822
117,EIT Manufacturing,France,Palaiseau,48.7144587,2.2453842
118,EIT RawMaterials,Germany,Berlin,52.510885,13.3989367
119,EIT Urban Mobility,Spain,Barcelona,41.3828939,2.1774322
120,Elevate AUBG,Bulgaria,Blagoevgrad,41.750287,23.4873411
121,Elevator Lab Challenge,Austria,Vienna,48.2083537,16.3725042
122,Elevator Lab Challenge by R…,Austria,Vienna,48.2083537,16.3725042
123,Eleven Accelerator Venture …,Bulgaria,Sofia,42.6977028,23.3217359
124,Elewit,Spain,Madrid,40.4167047,-3.7035825
125,Emerge Accelerator,France,Paris,48.8534951,2.3483915
126,Endeavor Bulgaria,Bulgaria,Sofia,42.6977028,23.3217359
127,ESA BIC AUSTRIA,Austria,Graz,47.0708678,15.4382786
128,ESA BIC Austria,Austria,Vienna,48.2083537,16.3725042
129,ESA BIC Baden-Württemberg,Germany,Kusterdingen,48.5027717,9.1137828
130,ESA BIC Barcelona,Spain,Barcelona,41.3828939,2.1774322
131,ESA BIC Bavaria,Germany,Gilching,48.1140289,11.2921549
133,ESA BIC DENMARK,Denmark,Lyngby-Taarbaek,55.7846379,12.5046096
134,ESA BIC ESTONIA,Estonia,Tartu,58.3801207,26.72245
135,ESA BIC Estonia,Estonia,Tartu,58.3801207,26.72245
136,ESA BIC Finland,Finland,Espoo,60.2049651,24.6559808
137,ESA BIC Hessen,Germany,Darmstadt,49.8851869,8.6736295
138,ESA BIC HUNGARY,Hungary,Budapest,47.4978789,19.0402383
139,ESA BIC IRELAND,Ireland,Cork,51.8985136,-8.4726423
140,ESA BIC Madrid Region,Spain,Madrid,40.4167047,-3.7035825
142,ESA BIC NORD FRANCE,France,Longpont-Sur-Orge,48.64262,2.2919546
143,ESA BIC Nord France,France,Longpont-Sur-Orge,48.64262,2.2919546
144,ESA BIC North Rhine-Westp…,Germany,Aachen,50.776351,6.083862
145,ESA BIC PORTUGAL,Portugal,Coimbra,40.2111931,-8.4294632
146,ESA BIC SUD FRANCE,France,Toulouse,43.6044622,1.4442469
147,ESA BIC Sweden,Sweden,Luleå,65.5831187,22.1459535
148,ESA BIC Turin,Italy,Turin,45.0677551,7.6824892
149,ESA Space Solutions Belgium,Belgium,Kruibeke,51.1712275,4.3091107
150,EuraTechnologies,France,Lille,50.6365654,3.0635282
151,European Data Incubator,Spain,Bilbao,43.2630018,-2.9350039
152,Eywa,Spain,San Sebastian,43.3224219,-1.9838889
153,Fábrica de Startups,Portugal,Lisbon,38.7077507,-9.1365919
154,FabriQ Milano,Italy,Milan,45.4641943,9.1896346
156,Fast Track Malmö,Sweden,Malmo,55.6052931,13.0001566
157,Female Founders,Austria,Vienna,48.2083537,16.3725042
158,FI-C3,Belgium,Brussels,50.8465573,4.351697
159,FINODEX,Spain,Madrid,40.4167047,-3.7035825
160,FIWARE,Germany,Berlin,52.510885,13.3989367
161,Fondazione Filarete,Italy,Milan,45.4641943,9.1896346
162,Founder Institute Berlin,Germany,Berlin,52.510885,13.3989367
163,Founders (Denmark),Denmark,Copenhagen,55.6867243,12.5700724
164,Founders Denmark,Denmark,Copenhagen,55.6867243,12.5700724
165,From Start-to-Table,Portugal,Lisbon,38.7077507,-9.1365919
166,FrontierCities2,Belgium,Ixelles,50.8331141,4.3668279
167,Fundacion Innovacion Banki…,Spain,Alcobendas,40.5400082,-3.6358494
168,Funding for Innovators by U…,Germany,Munich,48.1371079,11.5753822
169,FundingBox,Spain,Madrid,40.4167047,-3.7035825
170,Furthr (formerly Dublin Busi…,Ireland,Dublin,53.3493795,-6.2605593
171,Future Champions Accelerat…,Germany,Duisburg,51.434999,6.759562
172,Future City Incubator,Germany,Berlin,52.510885,13.3989367
173,G2 Startups,Italy,Milan,45.4641943,9.1896346
174,GELLIFY,Italy,Bologna,44.4938203,11.3426327
175,Global Entrepreneurship Ce…,Germany,Meerbusch,51.2652237,6.6760958
176,Go Silicon Valley,Germany,Berlin,52.510885,13.3989367
177,Greenpact,France,Lyon,45.7578137,4.8320114
178,Grow F by Female Founders,Austria,Vienna,48.2083537,16.3725042
179,GU Ventures,Sweden,Gothenburg,57.7072326,11.9670171
180,Gumption,Belgium,Antwerp,51.2211097,4.3997081
181,H-Farm,Italy,Roncade,45.6279075,12.3747797
182,H+ Digital Health Innovatio…,Germany,Munich,48.1371079,11.5753822
184,healthstart madri+d,Spain,Madrid,40.4167047,-3.7035825
185,HEC Incubator,France,Jouy-En-Josas,48.76464,2.1684529
186,Helios.hub,Germany,Berlin,52.510885,13.3989367
187,High-Tech SeedLab,Germany,Berlin,52.510885,13.3989367
189,Hub:raum,Germany,Berlin,52.510885,13.3989367
190,HUB612,France,Lyon,45.7578137,4.8320114
191,Huge Thing,Poland,Warsaw,52.2319581,21.0067249
192,Humboldt Innovation,Germany,Berlin,52.510885,13.3989367
193,I3P - Innovative Companies …,Italy,Turin,45.0677551,7.6824892
194,Ideon Innovation,Sweden,Lund,55.7029296,13.1929449
195,Imagination machine,France,Nantes,47.2186371,-1.5541362
196,Imagine2030 Mobility Accel…,Germany,Berlin,52.510885,13.3989367
197,imec.istart,Belgium,Ghent,51.0538286,3.7250121
198,IMPACT Accelerator,Spain,Santa María,42.3933908,-0.7426006
199,IMPACT EdTech,Spain,Madrid,40.4167047,-3.7035825
200,Impact Hub,Austria,Vienna,48.2083537,16.3725042
201,Impact Hub Milano,Italy,Milan,45.4641943,9.1896346
202,IMPACT POLAND,Poland,Warsaw,52.2319581,21.0067249
203,IMT Starter,France,Évry,48.6241665,2.4289667
204,INCENSe,Italy,Rome,41.8933203,12.4829321
205,INCUBA,Denmark,Aarhus,56.1496278,10.2134046
206,Incubateur Gate1,France,Grenoble,45.1875602,5.7357819
207,Indico Founders Program p…,Portugal,Lisbon,38.7077507,-9.1365919
208,Innogy Innovation Hub,Germany,Essen,51.4582235,7.0158171
209,INNOLAB Bilbao,Spain,Bilbao,43.2630018,-2.9350039
210,Innovx - BCR,Romania,Bucharest,44.4361414,26.1027202
211,Inovexus,France,Paris,48.8534951,2.3483915
212,INOVISA,Portugal,Lisbon,38.7077507,-9.1365919
213,InsurTech Hub Munich,Germany,Munich,48.1371079,11.5753822
214,Intelectium,Spain,Barcelona,41.3828939,2.1774322
215,Intellitext,Hungary,Budapest,47.4978789,19.0402383
217,Intesa Sanpaolo Innovation …,Italy,Turin,45.0677551,7.6824892
218,Ioda Consulting,France,Aubagne,43.2924385,5.5703031
219,ISDI Accelerator,Spain,Madrid,40.4167047,-3.7035825
220,Kamet Ventures,France,Paris,48.8534951,2.3483915
221,Kiuas,Finland,Helsinki,60.1674881,24.9427473
222,KPT ScaleUP,Poland,Kraków,50.0619474,19.9368564
223,L'Accélérateur ESS - HEC Paris,France,Paris,48.8534951,2.3483915
224,Lanzadera,Spain,Valencia,39.4697065,-0.3763353
225,Lánzate,Spain,Madrid,40.4167047,-3.7035825
226,Lazio Innova,Italy,Rome,41.8933203,12.4829321
227,Lazio Innova (ESA BIC Lazio),Italy,Rome,41.8933203,12.4829321
228,Le Village by CA,France,Rennes,48.1113387,-1.6800198
229,LEAD (Business Incubator),Sweden,Linköping,58.4098135,15.6245252
230,LeAD Sports Accelerator,Germany,Berlin,52.510885,13.3989367
231,LeanSquare,Belgium,Liège,50.6450944,5.5736112
232,Leap Forward,Denmark,Copenhagen,55.6867243,12.5700724
233,Leap Venture Studio,Belgium,Brussels,50.8465573,4.351697
234,Lemmings.io,Austria,Vienna,48.2083537,16.3725042
235,Leonard,France,Paris,48.8534951,2.3483915
236,LMU Entrepreneurship Center,Germany,Munich,48.1371079,11.5753822
237,LU Innovation,Sweden,Lund,55.7029296,13.1929449
238,LUISS EnLabs,Italy,Rome,41.8933203,12.4829321
239,Makesense,France,Paris,48.8534951,2.3483915
240,Mango StartUp Studio,Spain,Barcelona,41.3828939,2.1774322
241,Maria 01,Finland,Helsinki,60.1674881,24.9427473
242,Maze X,Portugal,Lisbon,38.7077507,-9.1365919
243,MD Start Accelerator,France,Paris,48.8534951,2.3483915
244,Media Lab Bayern,Germany,Munich,48.1371079,11.5753822
246,Merantix,Germany,Berlin,52.510885,13.3989367
247,METRO Accelerator,Germany,Berlin,52.510885,13.3989367
248,Minc,Sweden,Malmo,55.6052931,13.0001566
249,MIT Enterprise Forum CEE,Poland,Warsaw,52.2319581,21.0067249
250,MKB Fintechlab,Hungary,Budapest,47.4978789,19.0402383
251,MobilityXlab,Sweden,Gothenburg,57.7072326,11.9670171
252,MotionLab.Berlin,Germany,Berlin,52.510885,13.3989367
253,Münchner Technologiezentr…,Germany,Munich,48.1371079,11.5753822
254,MventuresBcn,Spain,Barcelona,41.3828939,2.1774322
256,NAStartUp,Italy,Naples,40.8358846,14.2487679
257,NCA,Germany,Hamburg,53.550341,10.000654
258,NCI,France,Rouen,49.4404591,1.0939658
259,NDRC,Ireland,Dublin,53.3493795,-6.2605593
261,Next Big Thing AG,Germany,Berlin,52.510885,13.3989367
263,NMA.vc,Germany,Hamburg,53.550341,10.000654
264,Nordic XR Startups,Finland,Helsinki,60.1674881,24.9427473
265,Norrsken Impact Accelerator,Sweden,Stockholm,59.3251172,18.0710935
266,NUMA,France,Paris,48.8534951,2.3483915
267,OSS VENTURES,France,Paris,48.8534951,2.3483915
268,Overkill Ventures,Latvia,Riga,56.9493977,24.1051846
269,Paralect Accelerator,Poland,Warsaw,52.2319581,21.0067249
270,Paris&Co,France,Paris,48.8534951,2.3483915
271,PARSEC Accelerator,Belgium,Brussels,50.8465573,4.351697
272,PHINEO Startups,Germany,Berlin,52.510885,13.3989367
273,Plant 4.0 Team,France,Paris,48.8534951,2.3483915
275,Platform6,Finland,Tampere,61.4980214,23.7603118
276,PlayStation Talents Games C…,Spain,Bilbao,43.2630018,-2.9350039
277,Pole Capital,France,Paris,48.8534951,2.3483915
278,Polihub,Italy,Milan,45.4641943,9.1896346
280,Profund Innovation - Startu…,Germany,Berlin,52.510885,13.3989367
281,ProSiebenSat.1 Accelerator,Germany,Munich,48.1371079,11.5753822
282,Protechting,Portugal,Lisbon,38.7077507,-9.1365919
283,Prototron,Estonia,Tallinn,59.4372155,24.7453688
284,ProVeg,Germany,Berlin,52.510885,13.3989367
285,ProVeg Incubator,Germany,Berlin,52.510885,13.3989367
287,RAISE Sherpas,France,Paris,48.8534951,2.3483915
288,REAKTOR.BERLIN,Germany,Berlin,52.510885,13.3989367
289,Red Electrica - GRID2030,Spain,Madrid,40.4167047,-3.7035825
290,RESPOND Accelerator,Germany,Munich,48.1371079,11.5753822
291,RootCamp - A SpinLab Incu…,Germany,Hanover,52.3744779,9.7385532
293,Ruhr:Hub,Germany,Essen,51.4582235,7.0158171
294,RWTH Aachen Incubator,Germany,Aachen,50.776351,6.083862
295,Sacyr iChallenges,Spain,Madrid,40.4167047,-3.7035825
296,Salesbridge Co.,Poland,Warsaw,52.2319581,21.0067249
297,Sampo Accelerator,Finland,Espoo,60.2049651,24.6559808
298,Sanitas Disruptive,Spain,Madrid,40.4167047,-3.7035825
299,Santalucía IMPULSA,Spain,Madrid,40.4167047,-3.7035825
300,Sap.iO,Germany,Munich,48.1371079,11.5753822
301,Sardegna Ricerche,Italy,Pula,39.007433,9.001646
302,Scal'E-nov,France,Mulhouse,47.7467233,7.3389937
304,Seed Starter SK,Slovakia,Bratislava,48.1516988,17.1093063
305,SeedRocket,Spain,Barcelona,41.3828939,2.1774322
306,Segulah Medical,Sweden,Stockholm,59.3251172,18.0710935
307,SEK Lab EdTech Accelerator,Spain,Madrid,40.4167047,-3.7035825
308,SEMIA,France,Strasbourg,48.584614,7.7507127
309,SenseCube,France,Paris,48.8534951,2.3483915
310,Ship2B Foundation,Spain,Barcelona,41.3828939,2.1774322
311,Siemens Technology Acceler…,Germany,Munich,48.1371079,11.5753822
312,SmartAgriFood,Belgium,Brussels,50.8465573,4.351697
314,SmiLe Incubator,Sweden,Lund,55.7029296,13.1929449
315,SocialFare,Italy,Turin,45.0677551,7.6824892
316,SocialFare Seed,Italy,Turin,45.0677551,7.6824892
317,SoftBank Emerge Accelerator,France,Paris,48.8534951,2.3483915
318,SOUL-FI,Portugal,Coimbra,40.2111931,-8.4294632
320,Space Academy,Spain,Malaga,36.7213028,-4.4216366
321,Space3ac,Poland,Gdansk,54.3706858,18.6129831
322,SpaceFounders,France,Toulouse,43.6044622,1.4442469
323,Spain Foodtech,Spain,Madrid,40.4167047,-3.7035825
324,SpeedUP! Europe,Germany,Schleswig,54.51851,9.5653284
325,Spherik Accelerator,Romania,Cluj-Napoca,46.769379,23.5899542
326,SpinLab,Germany,Leipzig,51.3406321,12.3747329
327,Spinoutlab,Finland,Tampere,61.4980214,23.7603118
328,STARBUZZ,Germany,Mülheim an…,51.4272925,6.8829192
329,Start it @KBC,Belgium,Leuven,50.879202,4.7011675
330,Starter Business Acceleration,Portugal,Lisbon,38.7077507,-9.1365919
332,StartinLV,Latvia,Riga,56.9493977,24.1051846
334,Startport,Germany,Duisburg,51.434999,6.759562
335,StartSmart CEE,Poland,Warsaw,52.2319581,21.0067249
336,StartUp Alcobendas,Spain,Madrid,40.4167047,-3.7035825
337,Startup Autobahn,Germany,Stuttgart,48.7784485,9.1800132
338,Startup Braga,Portugal,Braga,41.5510583,-8.4280045
339,Startup Creasphere,Germany,Munich,48.1371079,11.5753822
340,Startup Incubator Berlin,Germany,Berlin,52.510885,13.3989367
341,Startup Lisboa,Portugal,Lisbon,38.7077507,-9.1365919
342,Startup Live,Austria,Vienna,48.2083537,16.3725042
344,StartUp Sintra,Portugal,Lisbon,38.7077507,-9.1365919
345,Startup Spark,Poland,Łódź,51.7687323,19.4569911
346,Startup Valencia,Spain,Valencia,39.4697065,-0.3763353
347,Startup Wise Guys,Estonia,Tallinn,59.4372155,24.7453688
348,Startup300,Austria,Linz,48.3059078,14.286198
350,Startupgym,Italy,Milan,45.4641943,9.1896346
352,STING,Sweden,Stockholm,59.3251172,18.0710935
353,Sting,Sweden,Stockholm,59.3251172,18.0710935
354,Sting bio economy,Sweden,Karlstad,59.3809146,13.5027631
355,Strascheg Center for Entrepr…,Germany,Munich,48.1371079,11.5753822
356,Strascheg Center for Entrepr…,Germany,Munich,48.1371079,11.5753822
357,Take Off,Italy,Milan,45.4641943,9.1896346
358,Takeoff Accelerator,Italy,Turin,45.0677551,7.6824892
359,Tec Labs,Portugal,Lisbon,38.7077507,-9.1365919
360,Techcelerator.ro,Romania,Bucharest,44.4361414,26.1027202
361,TechFounders,Germany,Munich,48.1371079,11.5753822
362,Techno'Start,France,Mérignac,44.842168,-0.6469022
363,TechnoFounders,France,Paris,48.8534951,2.3483915
365,TechQuartier,Germany,Frankfurt,50.1106444,8.6820917
366,Techstars Berlin,Germany,Berlin,52.510885,13.3989367
367,Techstars Paris,France,Paris,48.8534951,2.3483915
368,TECNALIA Ventures,Spain,Derio,43.2907714,-2.8870439
369,Terkko Health Hub,Finland,Helsinki,60.1674881,24.9427473
370,Terra Next Accelerator,Italy,Milan,45.4641943,9.1896346
371,Tesonet,Lithuania,Vilnius,54.6870458,25.2829111
372,Tetuan Valley,Spain,Madrid,40.4167047,-3.7035825
373,The Blue Minds Company,Austria,Vienna,48.2083537,16.3725042
374,The Collider,Spain,Barcelona,41.3828939,2.1774322
375,The Delta,Germany,Berlin,52.510885,13.3989367
376,The Faktory,Belgium,Liège,50.6450944,5.5736112
378,The Qube Accelerator,Italy,Lecce,40.1522173,18.2260628
379,Thinkubator,Denmark,Copenhagen,55.6867243,12.5700724
381,Toscana Life Sciences,Italy,Siena,43.1672059,11.467561
382,TU Wien Innovation Incubat…,Austria,Vienna,48.2083537,16.3725042
383,Turbiini,Finland,Vantaa,60.2933337,25.0407809
384,UCD VentureLaunch Acceler…,Ireland,Dublin,53.3493795,-6.2605593
385,Uminova Innovation,Sweden,Umeå,63.8256568,20.2630745
386,UniCredit Start Lab FinTech …,Italy,Milan,45.4641943,9.1896346
387,Universidade De Aveiro Incu…,Portugal,Ílhavo,40.6001108,-8.6666667
388,Universidade de Aveiro Incu…,Portugal,Ílhavo,40.6001108,-8.6666667
391,UPTEC – Science and Techn…,Portugal,Porto,41.1494512,-8.6107884
392,Venture Basecamp,Germany,Munich,48.1371079,11.5753822
393,Vertical Health Accelerator,Finland,Helsinki,60.1674881,24.9427473
394,Vertical.vc,Finland,Helsinki,60.1674881,24.9427473
395,Vision Health Pioneers,Germany,Berlin,52.510885,13.3989367
396,VITA Accelerator,Italy,"Salerno, Italy",40.67545,14.79328
397,Vittoria Hub,Italy,Milan,45.4641943,9.1896346
398,Vivero de Empresas de Mós…,Spain,Madrid,40.4167047,-3.7035825
399,WATTx,Germany,Berlin,52.510885,13.3989367
400,Wayra Germany,Germany,Munich,48.1371079,11.5753822
401,We Are Grit,Spain,Barcelona,41.3828939,2.1774322
402,WERK1,Germany,Munich,48.1371079,11.5753822
403,Wilco,France,Paris,48.8534951,2.3483915
406,Wrocław Technology Park,Poland,Wroclaw,51.1089776,17.0326689
407,Wylab,Italy,Chiavari,44.3164494,9.3233382
408,XDECK,Germany,Cologne,50.938361,6.959974
409,xEdu,Finland,Helsinki,60.1674881,24.9427473
410,Xpreneurs,Germany,Munich,48.1371079,11.5753822
412,Zagatub,France,Paris,48.8534951,2.3483915
413,ZERO,Italy,Rome,41.8933203,12.4829321
414,Zero Acceleratore,Italy,Rome,41.8933203,12.4829321
415,Zero Gravity,Portugal,Lisbon,38.7077507,-9.1365919
